vdi_guacamole2.1.th2jgke4j851@swarm-3    | trustStore is: /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/security/cacerts
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=TÜRKTRUST Elektronik Sertifika Hizmet Sağlayıcısı H5, O=TÜRKTRUST Bilgi İletişim ve Bilişim Güvenliği Hizmetleri A.Ş., L=Ankara, C=TR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=TÜRKTRUST Elektronik Sertifika Hizmet Sağlayıcısı H5, O=TÜRKTRUST Bilgi İletişim ve Bilişim Güvenliği Hizmetleri A.Ş., L=Ankara, C=TR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x8e17fe242081
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Apr 30 08:07:01 UTC 2013 until Fri Apr 28 08:07:01 UTC 2023
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=AffirmTrust Networking, O=AffirmTrust, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=AffirmTrust Networking, O=AffirmTrust, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x7c4f04391cd4992d
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Jan 29 14:08:24 UTC 2010 until Tue Dec 31 14:08:24 UTC 2030
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=TWCA Global Root CA, OU=Root CA, O=TAIWAN-CA, C=TW
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=TWCA Global Root CA, OU=Root CA, O=TAIWAN-CA, C=TW
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0xcbe
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed Jun 27 06:28:33 UTC 2012 until Tue Dec 31 15:59:59 UTC 2030
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=AffirmTrust Premium, O=AffirmTrust, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=AffirmTrust Premium, O=AffirmTrust, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x6d8c1446b1a60aee
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Jan 29 14:10:36 UTC 2010 until Mon Dec 31 14:10:36 UTC 2040
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Symantec Class 2 Public Primary Certification Authority - G4, OU=Symantec Trust Network, O=Symantec Corporation, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Symantec Class 2 Public Primary Certification Authority - G4, OU=Symantec Trust Network, O=Symantec Corporation, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: EC; Serial number: 0x34176512403bb756802d80cb7955a61e
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed Oct 05 00:00:00 UTC 2011 until Mon Jan 18 23:59:59 UTC 2038
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: O=Government Root Certification Authority, C=TW
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  O=Government Root Certification Authority, C=TW
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x1f9d595ad72fc20644a5800869e35ef6
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Dec 05 13:23:33 UTC 2002 until Sun Dec 05 13:23:33 UTC 2032
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=GeoTrust Primary Certification Authority - G3, OU=(c) 2008 GeoTrust Inc. - For authorized use only, O=GeoTrust Inc., C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=GeoTrust Primary Certification Authority - G3, OU=(c) 2008 GeoTrust Inc. - For authorized use only, O=GeoTrust Inc., C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x15ac6e9419b2794b41f627a9c3180f1f
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed Apr 02 00:00:00 UTC 2008 until Tue Dec 01 23:59:59 UTC 2037
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=TWCA Root Certification Authority, OU=Root CA, O=TAIWAN-CA, C=TW
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=TWCA Root Certification Authority, OU=Root CA, O=TAIWAN-CA, C=TW
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x1
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Aug 28 07:24:33 UTC 2008 until Tue Dec 31 15:59:59 UTC 2030
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=LuxTrust Global Root 2, O=LuxTrust S.A., C=LU
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=LuxTrust Global Root 2, O=LuxTrust S.A., C=LU
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0xa7ea6df4b449eda6a24859ee6b815d3167fbbb1
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Mar 05 13:21:57 UTC 2015 until Mon Mar 05 13:21:57 UTC 2035
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Chambers of Commerce Root - 2008, O=AC Camerfirma S.A., SERIALNUMBER=A82743287, L=Madrid (see current address at www.camerfirma.com/address), C=EU
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Chambers of Commerce Root - 2008, O=AC Camerfirma S.A., SERIALNUMBER=A82743287, L=Madrid (see current address at www.camerfirma.com/address), C=EU
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0xa3da427ea4b1aeda
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Aug 01 12:29:50 UTC 2008 until Sat Jul 31 12:29:50 UTC 2038
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: C=DE, O=Atos, CN=Atos TrustedRoot 2011
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  C=DE, O=Atos, CN=Atos TrustedRoot 2011
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x5c33cb622c5fb332
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Jul 07 14:58:30 UTC 2011 until Tue Dec 31 23:59:59 UTC 2030
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=SSL.com EV Root Certification Authority RSA R2, O=SSL Corporation, L=Houston, ST=Texas, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=SSL.com EV Root Certification Authority RSA R2, O=SSL Corporation, L=Houston, ST=Texas, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x56b629cd34bc78f6
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed May 31 18:14:37 UTC 2017 until Fri May 30 18:14:37 UTC 2042
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=SwissSign Silver CA - G2, O=SwissSign AG, C=CH
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=SwissSign Silver CA - G2, O=SwissSign AG, C=CH
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x4f1bd42f54bb2f4b
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed Oct 25 08:32:46 UTC 2006 until Sat Oct 25 08:32:46 UTC 2036
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=SecureSign RootCA11, O="Japan Certification Services, Inc.", C=JP
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=SecureSign RootCA11, O="Japan Certification Services, Inc.", C=JP
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x1
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed Apr 08 04:56:47 UTC 2009 until Sun Apr 08 04:56:47 UTC 2029
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=SSL.com Root Certification Authority ECC, O=SSL Corporation, L=Houston, ST=Texas, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=SSL.com Root Certification Authority ECC, O=SSL Corporation, L=Houston, ST=Texas, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: EC; Serial number: 0x75e6dfcbc1685ba8
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Feb 12 18:14:03 UTC 2016 until Tue Feb 12 18:14:03 UTC 2041
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Entrust Root Certification Authority - G2, OU="(c) 2009 Entrust, Inc. - for authorized use only", OU=See www.entrust.net/legal-terms, O="Entrust, Inc.", C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Entrust Root Certification Authority - G2, OU="(c) 2009 Entrust, Inc. - for authorized use only", OU=See www.entrust.net/legal-terms, O="Entrust, Inc.", C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x4a538c28
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Jul 07 17:25:54 UTC 2009 until Sat Dec 07 17:55:54 UTC 2030
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=DigiCert Assured ID Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=DigiCert Assured ID Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0xce7e0e517d846fe8fe560fc1bf03039
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Nov 10 00:00:00 UTC 2006 until Mon Nov 10 00:00:00 UTC 2031
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: OU=Go Daddy Class 2 Certification Authority, O="The Go Daddy Group, Inc.", C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  OU=Go Daddy Class 2 Certification Authority, O="The Go Daddy Group, Inc.", C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x0
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Jun 29 17:06:20 UTC 2004 until Thu Jun 29 17:06:20 UTC 2034
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=TrustCor RootCert CA-2, OU=TrustCor Certificate Authority, O=TrustCor Systems S. de R.L., L=Panama City, ST=Panama, C=PA
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=TrustCor RootCert CA-2, OU=TrustCor Certificate Authority, O=TrustCor Systems S. de R.L., L=Panama City, ST=Panama, C=PA
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x25a1dfca33cb5902
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Feb 04 12:32:23 UTC 2016 until Sun Dec 31 17:26:39 UTC 2034
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 1, OU=Kamu Sertifikasyon Merkezi - Kamu SM, O=Turkiye Bilimsel ve Teknolojik Arastirma Kurumu - TUBITAK, L=Gebze - Kocaeli, C=TR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 1, OU=Kamu Sertifikasyon Merkezi - Kamu SM, O=Turkiye Bilimsel ve Teknolojik Arastirma Kurumu - TUBITAK, L=Gebze - Kocaeli, C=TR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x1
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Mon Nov 25 08:25:55 UTC 2013 until Sun Oct 25 08:25:55 UTC 2043
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Secure Global CA, O=SecureTrust Corporation, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Secure Global CA, O=SecureTrust Corporation, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x75622a4e8d48a894df413c8f0f8eaa5
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Nov 07 19:42:28 UTC 2006 until Mon Dec 31 19:52:06 UTC 2029
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=AddTrust External CA Root, OU=AddTrust External TTP Network, O=AddTrust AB, C=SE
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=AddTrust External CA Root, OU=AddTrust External TTP Network, O=AddTrust AB, C=SE
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x1
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue May 30 10:48:38 UTC 2000 until Sat May 30 10:48:38 UTC 2020
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=T-TeleSec GlobalRoot Class 3, OU=T-Systems Trust Center, O=T-Systems Enterprise Services GmbH, C=DE
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=T-TeleSec GlobalRoot Class 3, OU=T-Systems Trust Center, O=T-Systems Enterprise Services GmbH, C=DE
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x1
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed Oct 01 10:29:56 UTC 2008 until Sat Oct 01 23:59:59 UTC 2033
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=DigiCert Global Root G3, OU=www.digicert.com, O=DigiCert Inc, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=DigiCert Global Root G3, OU=www.digicert.com, O=DigiCert Inc, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: EC; Serial number: 0x55556bcf25ea43535c3a40fd5ab4572
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Aug 01 12:00:00 UTC 2013 until Fri Jan 15 12:00:00 UTC 2038
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=TrustCor ECA-1, OU=TrustCor Certificate Authority, O=TrustCor Systems S. de R.L., L=Panama City, ST=Panama, C=PA
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=TrustCor ECA-1, OU=TrustCor Certificate Authority, O=TrustCor Systems S. de R.L., L=Panama City, ST=Panama, C=PA
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x84822c5f1c62d040
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Feb 04 12:32:33 UTC 2016 until Mon Dec 31 17:28:07 UTC 2029
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=UTN-USERFirst-Client Authentication and Email, OU=http://www.usertrust.com, O=The USERTRUST Network, L=Salt Lake City, ST=UT, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=UTN-USERFirst-Client Authentication and Email, OU=http://www.usertrust.com, O=The USERTRUST Network, L=Salt Lake City, ST=UT, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x44be0c8b500024b411d336252567c989
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Jul 09 17:28:50 UTC 1999 until Tue Jul 09 17:36:58 UTC 2019
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Class 2 Primary CA, O=Certplus, C=FR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Class 2 Primary CA, O=Certplus, C=FR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x85bd4bf3d8dae369f694d75fc3a54423
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed Jul 07 17:05:00 UTC 1999 until Sat Jul 06 23:59:59 UTC 2019
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=OISTE WISeKey Global Root GA CA, OU=OISTE Foundation Endorsed, OU=Copyright (c) 2005, O=WISeKey, C=CH
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=OISTE WISeKey Global Root GA CA, OU=OISTE Foundation Endorsed, OU=Copyright (c) 2005, O=WISeKey, C=CH
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x413d72c7f46b1f81437df1d22854df9a
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Sun Dec 11 16:03:44 UTC 2005 until Fri Dec 11 16:09:51 UTC 2037
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=GeoTrust Global CA, O=GeoTrust Inc., C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=GeoTrust Global CA, O=GeoTrust Inc., C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x23456
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue May 21 04:00:00 UTC 2002 until Sat May 21 04:00:00 UTC 2022
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Network Solutions Certificate Authority, O=Network Solutions L.L.C., C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Network Solutions Certificate Authority, O=Network Solutions L.L.C., C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x57cb336fc25c16e6471617e3903168e0
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Dec 01 00:00:00 UTC 2006 until Mon Dec 31 23:59:59 UTC 2029
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=CFCA EV ROOT, O=China Financial Certification Authority, C=CN
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=CFCA EV ROOT, O=China Financial Certification Authority, C=CN
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x184accd6
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed Aug 08 03:07:01 UTC 2012 until Mon Dec 31 03:07:01 UTC 2029
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=SwissSign Platinum CA - G2, O=SwissSign AG, C=CH
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=SwissSign Platinum CA - G2, O=SwissSign AG, C=CH
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x4eb200670c035d4f
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed Oct 25 08:36:00 UTC 2006 until Sat Oct 25 08:36:00 UTC 2036
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=GlobalSign, O=GlobalSign, OU=GlobalSign ECC Root CA - R5
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=GlobalSign, O=GlobalSign, OU=GlobalSign ECC Root CA - R5
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: EC; Serial number: 0x605949e0262ebb55f90a778a71f94ad86c
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Nov 13 00:00:00 UTC 2012 until Tue Jan 19 03:14:07 UTC 2038
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Hellenic Academic and Research Institutions RootCA 2011, O=Hellenic Academic and Research Institutions Cert. Authority, C=GR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Hellenic Academic and Research Institutions RootCA 2011, O=Hellenic Academic and Research Institutions Cert. Authority, C=GR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x0
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Dec 06 13:49:52 UTC 2011 until Mon Dec 01 13:49:52 UTC 2031
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=VeriSign Class 2 Public Primary Certification Authority - G3, OU="(c) 1999 VeriSign, Inc. - For authorized use only", OU=VeriSign Trust Network, O="VeriSign, Inc.", C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=VeriSign Class 2 Public Primary Certification Authority - G3, OU="(c) 1999 VeriSign, Inc. - For authorized use only", OU=VeriSign Trust Network, O="VeriSign, Inc.", C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x6170cb498c5f984529e7b0a6d9505b7a
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Oct 01 00:00:00 UTC 1999 until Wed Jul 16 23:59:59 UTC 2036
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Starfield Root Certificate Authority - G2, O="Starfield Technologies, Inc.", L=Scottsdale, ST=Arizona, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Starfield Root Certificate Authority - G2, O="Starfield Technologies, Inc.", L=Scottsdale, ST=Arizona, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x0
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Sep 01 00:00:00 UTC 2009 until Thu Dec 31 23:59:59 UTC 2037
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Certum Trusted Network CA 2, OU=Certum Certification Authority, O=Unizeto Technologies S.A., C=PL
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Certum Trusted Network CA 2, OU=Certum Certification Authority, O=Unizeto Technologies S.A., C=PL
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x21d6d04a4f250fc93237fcaa5e128de9
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Oct 06 08:39:56 UTC 2011 until Sat Oct 06 08:39:56 UTC 2046
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
